"Employed people, Australia, August 1966 to July 2025, Seasonally adjusted"
,"Persons ('000)","Males ('000)","Females ('000)"
"Aug-66","4,836.1","3,373.5","1,462.4"
"Sep-66","4,836.1","3,373.5","1,462.4"
"Oct-66","4,855.3","3,383.5","1,475.4"
"Nov-66","4,855.3","3,383.5","1,475.4"
"Dec-66","4,855.3","3,383.5","1,475.4"
"Jan-67","4,886.3","3,388.3","1,494.9"
"Feb-67","4,886.3","3,388.3","1,494.9"
"Mar-67","4,886.3","3,388.3","1,494.9"
"Apr-67","4,907.5","3,401.3","1,506.0"
"May-67","4,907.5","3,401.3","1,506.0"
"Jun-67","4,907.5","3,401.3","1,506.0"
"Jul-67","4,945.7","3,417.7","1,528.0"
"Aug-67","4,945.7","3,417.7","1,528.0"
"Sep-67","4,945.7","3,417.7","1,528.0"
"Oct-67","4,972.4","3,443.2","1,532.4"
"Nov-67","4,972.4","3,443.2","1,532.4"
"Dec-67","4,972.4","3,443.2","1,532.4"
"Jan-68","5,003.3","3,449.1","1,551.5"
"Feb-68","5,003.3","3,449.1","1,551.5"
"Mar-68","5,003.3","3,449.1","1,551.5"
"Apr-68","5,033.0","3,462.2","1,570.5"
"May-68","5,033.0","3,462.2","1,570.5"
"Jun-68","5,033.0","3,462.2","1,570.5"
"Jul-68","5,068.6","3,485.3","1,583.4"
"Aug-68","5,068.6","3,485.3","1,583.4"
"Sep-68","5,068.6","3,485.3","1,583.4"
"Oct-68","5,079.5","3,499.5","1,582.6"
"Nov-68","5,079.5","3,499.5","1,582.6"
"Dec-68","5,079.5","3,499.5","1,582.6"
"Jan-69","5,139.6","3,525.3","1,612.0"
"Feb-69","5,139.6","3,525.3","1,612.0"
"Mar-69","5,139.6","3,525.3","1,612.0"
"Apr-69","5,159.2","3,538.7","1,620.5"
"May-69","5,159.2","3,538.7","1,620.5"
"Jun-69","5,159.2","3,538.7","1,620.5"
"Jul-69","5,196.4","3,553.3","1,643.1"
"Aug-69","5,196.4","3,553.3","1,643.1"
"Sep-69","5,196.4","3,553.3","1,643.1"
"Oct-69","5,253.9","3,574.9","1,680.8"
"Nov-69","5,253.9","3,574.9","1,680.8"
"Dec-69","5,253.9","3,574.9","1,680.8"
"Jan-70","5,320.6","3,617.4","1,701.0"
"Feb-70","5,320.6","3,617.4","1,701.0"
"Mar-70","5,320.6","3,617.4","1,701.0"
"Apr-70","5,369.6","3,637.0","1,733.5"
"May-70","5,369.6","3,637.0","1,733.5"
"Jun-70","5,369.6","3,637.0","1,733.5"
"Jul-70","5,410.1","3,654.4","1,755.6"
"Aug-70","5,410.1","3,654.4","1,755.6"
"Sep-70","5,410.1","3,654.4","1,755.6"
"Oct-70","5,448.4","3,663.1","1,785.8"
"Nov-70","5,448.4","3,663.1","1,785.8"
"Dec-70","5,448.4","3,663.1","1,785.8"
"Jan-71","5,482.3","3,683.2","1,797.6"
"Feb-71","5,482.3","3,683.2","1,797.6"
"Mar-71","5,482.3","3,683.2","1,797.6"
"Apr-71","5,523.0","3,700.8","1,823.8"
"May-71","5,523.0","3,700.8","1,823.8"
"Jun-71","5,523.0","3,700.8","1,823.8"
"Jul-71","5,532.4","3,720.4","1,811.6"
"Aug-71","5,532.4","3,720.4","1,811.6"
"Sep-71","5,532.4","3,720.4","1,811.6"
"Oct-71","5,527.1","3,723.6","1,803.3"
"Nov-71","5,527.1","3,723.6","1,803.3"
"Dec-71","5,527.1","3,723.6","1,803.3"
"Jan-72","5,537.0","3,730.1","1,805.9"
"Feb-72","5,537.0","3,730.1","1,805.9"
"Mar-72","5,537.0","3,730.1","1,805.9"
"Apr-72","5,562.1","3,748.2","1,816.2"
"May-72","5,562.1","3,748.2","1,816.2"
"Jun-72","5,562.1","3,748.2","1,816.2"
"Jul-72","5,629.8","3,767.0","1,861.6"
"Aug-72","5,629.8","3,767.0","1,861.6"
"Sep-72","5,629.8","3,767.0","1,861.6"
"Oct-72","5,675.0","3,788.2","1,885.9"
"Nov-72","5,675.0","3,788.2","1,885.9"
"Dec-72","5,675.0","3,788.2","1,885.9"
"Jan-73","5,704.1","3,793.4","1,910.4"
"Feb-73","5,704.1","3,793.4","1,910.4"
"Mar-73","5,704.1","3,793.4","1,910.4"
"Apr-73","5,711.1","3,794.5","1,920.0"
"May-73","5,711.1","3,794.5","1,920.0"
"Jun-73","5,711.1","3,794.5","1,920.0"
"Jul-73","5,807.5","3,851.0","1,953.8"
"Aug-73","5,807.5","3,851.0","1,953.8"
"Sep-73","5,807.5","3,851.0","1,953.8"
"Oct-73","5,836.5","3,861.2","1,974.6"
"Nov-73","5,836.5","3,861.2","1,974.6"
"Dec-73","5,836.5","3,861.2","1,974.6"
"Jan-74","5,900.2","3,883.1","2,016.9"
"Feb-74","5,900.2","3,883.1","2,016.9"
"Mar-74","5,900.2","3,883.1","2,016.9"
"Apr-74","5,905.8","3,882.7","2,027.9"
"May-74","5,905.8","3,882.7","2,027.9"
"Jun-74","5,905.8","3,882.7","2,027.9"
"Jul-74","5,883.0","3,859.9","2,019.0"
"Aug-74","5,883.0","3,859.9","2,019.0"
"Sep-74","5,883.0","3,859.9","2,019.0"
"Oct-74","5,875.5","3,849.2","2,025.7"
"Nov-74","5,875.5","3,849.2","2,025.7"
"Dec-74","5,875.5","3,849.2","2,025.7"
"Jan-75","5,827.7","3,822.7","2,005.2"
"Feb-75","5,827.7","3,822.7","2,005.2"
"Mar-75","5,827.7","3,822.7","2,005.2"
"Apr-75","5,836.3","3,827.1","2,013.8"
"May-75","5,836.3","3,827.1","2,013.8"
"Jun-75","5,836.3","3,827.1","2,013.8"
"Jul-75","5,870.5","3,834.6","2,031.2"
"Aug-75","5,870.5","3,834.6","2,031.2"
"Sep-75","5,870.5","3,834.6","2,031.2"
"Oct-75","5,931.2","3,840.7","2,089.8"
"Nov-75","5,931.2","3,840.7","2,089.8"
"Dec-75","5,931.2","3,840.7","2,089.8"
"Jan-76","5,949.9","3,856.1","2,095.1"
"Feb-76","5,949.9","3,856.1","2,095.1"
"Mar-76","5,949.9","3,856.1","2,095.1"
"Apr-76","5,964.6","3,874.3","2,094.2"
"May-76","5,964.6","3,874.3","2,094.2"
"Jun-76","5,964.6","3,874.3","2,094.2"
"Jul-76","5,926.7","3,850.6","2,071.5"
"Aug-76","5,926.7","3,850.6","2,071.5"
"Sep-76","5,926.7","3,850.6","2,071.5"
"Oct-76","5,942.5","3,872.0","2,070.5"
"Nov-76","5,942.5","3,872.0","2,070.5"
"Dec-76","5,942.5","3,872.0","2,070.5"
"Jan-77","5,987.4","3,882.2","2,107.0"
"Feb-77","5,987.4","3,882.2","2,107.0"
"Mar-77","5,987.4","3,882.2","2,107.0"
"Apr-77","6,005.8","3,878.7","2,129.5"
"May-77","6,005.8","3,878.7","2,129.5"
"Jun-77","6,005.8","3,878.7","2,129.5"
"Jul-77","6,022.9","3,881.7","2,137.2"
"Aug-77","6,022.9","3,881.7","2,137.2"
"Sep-77","6,022.9","3,881.7","2,137.2"
"Oct-77","5,984.1","3,873.7","2,110.5"
"Nov-77","5,984.1","3,873.7","2,110.5"
"Dec-77","5,984.1","3,873.7","2,110.5"
"Jan-78","5,997.9","3,881.2","2,116.6"
"Feb-78","5,997.8","3,881.3","2,116.5"
"Mar-78","6,003.3","3,884.8","2,118.5"
"Apr-78","6,030.8","3,888.6","2,142.1"
"May-78","6,033.5","3,885.9","2,147.6"
"Jun-78","6,033.9","3,882.9","2,151.0"
"Jul-78","6,030.6","3,873.1","2,157.6"
"Aug-78","6,036.5","3,872.6","2,163.9"
"Sep-78","6,030.8","3,870.3","2,160.5"
"Oct-78","6,035.9","3,875.8","2,160.1"
"Nov-78","6,028.4","3,877.9","2,150.5"
"Dec-78","6,053.5","3,891.4","2,162.1"
"Jan-79","6,053.1","3,892.1","2,161.0"
"Feb-79","6,063.7","3,901.0","2,162.7"
"Mar-79","6,056.0","3,902.8","2,153.3"
"Apr-79","6,064.7","3,910.2","2,154.5"
"May-79","6,070.6","3,919.5","2,151.1"
"Jun-79","6,099.5","3,928.0","2,171.5"
"Jul-79","6,097.6","3,930.3","2,167.3"
"Aug-79","6,115.0","3,945.0","2,170.0"
"Sep-79","6,117.0","3,943.1","2,173.9"
"Oct-79","6,152.2","3,947.9","2,204.3"
"Nov-79","6,180.6","3,960.2","2,220.4"
"Dec-79","6,184.2","3,962.1","2,222.1"
"Jan-80","6,205.2","3,964.7","2,240.6"
"Feb-80","6,222.0","3,966.4","2,255.6"
"Mar-80","6,233.3","3,966.8","2,266.5"
"Apr-80","6,246.8","3,975.4","2,271.4"
"May-80","6,268.3","3,992.6","2,275.6"
"Jun-80","6,275.5","3,985.2","2,290.2"
"Jul-80","6,306.7","3,997.4","2,309.3"
"Aug-80","6,315.9","4,008.2","2,307.6"
"Sep-80","6,317.9","4,006.4","2,311.5"
"Oct-80","6,307.1","4,012.4","2,294.7"
"Nov-80","6,328.8","4,028.4","2,300.3"
"Dec-80","6,351.7","4,047.9","2,303.7"
"Jan-81","6,357.0","4,049.5","2,307.5"
"Feb-81","6,373.0","4,057.5","2,315.6"
"Mar-81","6,377.0","4,069.8","2,307.2"
"Apr-81","6,404.1","4,071.7","2,332.4"
"May-81","6,405.4","4,073.1","2,332.4"
"Jun-81","6,420.9","4,076.2","2,344.7"
"Jul-81","6,418.6","4,079.9","2,338.7"
"Aug-81","6,434.7","4,084.7","2,350.0"
"Sep-81","6,459.4","4,083.4","2,376.0"
"Oct-81","6,430.0","4,060.9","2,369.1"
"Nov-81","6,417.1","4,061.9","2,355.2"
"Dec-81","6,430.3","4,067.1","2,363.2"
"Jan-82","6,467.7","4,096.1","2,371.6"
"Feb-82","6,450.6","4,087.7","2,362.9"
"Mar-82","6,443.6","4,082.4","2,361.2"
"Apr-82","6,456.0","4,086.8","2,369.1"
"May-82","6,433.1","4,074.2","2,358.9"
"Jun-82","6,420.9","4,067.1","2,353.8"
"Jul-82","6,420.0","4,065.5","2,354.5"
"Aug-82","6,416.7","4,051.1","2,365.6"
"Sep-82","6,400.9","4,048.8","2,352.1"
"Oct-82","6,403.0","4,044.5","2,358.5"
"Nov-82","6,345.9","4,007.6","2,338.2"
"Dec-82","6,295.8","3,962.4","2,333.3"
"Jan-83","6,294.4","3,956.3","2,338.1"
"Feb-83","6,289.6","3,952.0","2,337.6"
"Mar-83","6,256.2","3,925.8","2,330.4"
"Apr-83","6,232.9","3,918.1","2,314.8"
"May-83","6,264.1","3,925.0","2,339.1"
"Jun-83","6,271.3","3,926.6","2,344.7"
"Jul-83","6,277.0","3,921.4","2,355.6"
"Aug-83","6,283.3","3,929.5","2,353.8"
"Sep-83","6,316.8","3,954.5","2,362.3"
"Oct-83","6,317.4","3,951.1","2,366.3"
"Nov-83","6,354.4","3,968.8","2,385.6"
"Dec-83","6,379.1","3,987.0","2,392.1"
"Jan-84","6,377.1","3,988.6","2,388.5"
"Feb-84","6,392.2","4,004.3","2,388.0"
"Mar-84","6,448.0","4,035.5","2,412.5"
"Apr-84","6,454.1","4,027.9","2,426.2"
"May-84","6,479.7","4,039.9","2,439.9"
"Jun-84","6,501.8","4,048.1","2,453.7"
"Jul-84","6,510.8","4,056.8","2,454.0"
"Aug-84","6,508.3","4,046.3","2,461.9"
"Sep-84","6,538.0","4,049.0","2,489.0"
"Oct-84","6,534.8","4,050.3","2,484.5"
"Nov-84","6,550.2","4,064.9","2,485.3"
"Dec-84","6,553.9","4,055.0","2,498.8"
"Jan-85","6,564.0","4,060.9","2,503.1"
"Feb-85","6,626.2","4,089.5","2,536.7"
"Mar-85","6,601.4","4,078.5","2,522.9"
"Apr-85","6,611.4","4,089.8","2,521.6"
"May-85","6,646.4","4,101.4","2,545.0"
"Jun-85","6,660.3","4,101.6","2,558.7"
"Jul-85","6,685.7","4,104.3","2,581.3"
"Aug-85","6,727.7","4,141.7","2,586.0"
"Sep-85","6,771.7","4,172.5","2,599.2"
"Oct-85","6,756.3","4,152.1","2,604.2"
"Nov-85","6,855.4","4,209.9","2,645.5"
"Dec-85","6,822.6","4,180.4","2,642.2"
"Jan-86","6,871.3","4,207.7","2,663.6"
"Feb-86","6,892.2","4,206.9","2,685.4"
"Mar-86","6,903.0","4,217.6","2,685.4"
"Apr-86","6,971.4","4,230.7","2,740.7"
"May-86","6,965.2","4,227.1","2,738.1"
"Jun-86","7,005.5","4,261.0","2,744.5"
"Jul-86","6,987.6","4,229.7","2,757.9"
"Aug-86","6,969.5","4,235.4","2,734.0"
"Sep-86","6,994.3","4,242.5","2,751.7"
"Oct-86","7,018.9","4,235.1","2,783.8"
"Nov-86","7,008.2","4,228.1","2,780.1"
"Dec-86","7,024.5","4,244.5","2,780.0"
"Jan-87","7,026.0","4,239.8","2,786.2"
"Feb-87","7,056.6","4,251.1","2,805.5"
"Mar-87","7,070.5","4,269.3","2,801.2"
"Apr-87","7,084.7","4,270.8","2,813.9"
"May-87","7,089.9","4,270.3","2,819.6"
"Jun-87","7,125.6","4,294.7","2,830.9"
"Jul-87","7,171.2","4,321.6","2,849.6"
"Aug-87","7,149.8","4,311.1","2,838.7"
"Sep-87","7,137.6","4,294.2","2,843.3"
"Oct-87","7,167.3","4,291.8","2,875.5"
"Nov-87","7,157.4","4,293.6","2,863.8"
"Dec-87","7,234.8","4,341.5","2,893.2"
"Jan-88","7,296.7","4,375.0","2,921.6"
"Feb-88","7,282.1","4,366.9","2,915.1"
"Mar-88","7,329.9","4,394.9","2,935.1"
"Apr-88","7,360.0","4,407.6","2,952.4"
"May-88","7,343.1","4,396.5","2,946.7"
"Jun-88","7,360.8","4,407.5","2,953.3"
"Jul-88","7,378.0","4,425.2","2,952.8"
"Aug-88","7,408.7","4,418.5","2,990.2"
"Sep-88","7,451.2","4,438.5","3,012.7"
"Oct-88","7,466.5","4,448.6","3,017.9"
"Nov-88","7,487.9","4,470.7","3,017.2"
"Dec-88","7,521.5","4,478.5","3,042.9"
"Jan-89","7,552.8","4,485.2","3,067.6"
"Feb-89","7,605.4","4,510.8","3,094.6"
"Mar-89","7,624.1","4,520.8","3,103.3"
"Apr-89","7,655.8","4,545.2","3,110.6"
"May-89","7,711.3","4,564.8","3,146.5"
"Jun-89","7,710.8","4,564.1","3,146.7"
"Jul-89","7,735.4","4,581.8","3,153.6"
"Aug-89","7,774.9","4,595.5","3,179.4"
"Sep-89","7,783.7","4,591.3","3,192.4"
"Oct-89","7,792.1","4,597.3","3,194.7"
"Nov-89","7,844.7","4,626.4","3,218.4"
"Dec-89","7,829.8","4,603.6","3,226.2"
"Jan-90","7,838.9","4,615.0","3,223.8"
"Feb-90","7,846.6","4,606.3","3,240.3"
"Mar-90","7,861.4","4,609.6","3,251.8"
"Apr-90","7,866.1","4,612.4","3,253.7"
"May-90","7,899.4","4,628.7","3,270.7"
"Jun-90","7,900.2","4,627.4","3,272.8"
"Jul-90","7,898.3","4,612.6","3,285.6"
"Aug-90","7,869.4","4,601.5","3,267.9"
"Sep-90","7,844.2","4,593.8","3,250.3"
"Oct-90","7,829.8","4,573.6","3,256.2"
"Nov-90","7,810.0","4,553.2","3,256.7"
"Dec-90","7,813.0","4,551.6","3,261.4"
"Jan-91","7,748.2","4,514.4","3,233.8"
"Feb-91","7,758.1","4,515.7","3,242.4"
"Mar-91","7,701.6","4,478.6","3,223.0"
"Apr-91","7,696.0","4,462.2","3,233.8"
"May-91","7,693.9","4,464.1","3,229.8"
"Jun-91","7,659.0","4,435.0","3,223.9"
"Jul-91","7,630.8","4,414.5","3,216.3"
"Aug-91","7,635.5","4,420.1","3,215.4"
"Sep-91","7,645.2","4,423.3","3,221.9"
"Oct-91","7,616.3","4,410.9","3,205.4"
"Nov-91","7,597.2","4,409.5","3,187.7"
"Dec-91","7,616.9","4,406.2","3,210.7"
"Jan-92","7,633.6","4,407.7","3,225.9"
"Feb-92","7,650.3","4,417.4","3,232.8"
"Mar-92","7,631.1","4,408.5","3,222.6"
"Apr-92","7,624.5","4,408.3","3,216.2"
"May-92","7,620.9","4,403.9","3,217.0"
"Jun-92","7,633.6","4,404.1","3,229.5"
"Jul-92","7,651.3","4,407.1","3,244.2"
"Aug-92","7,671.2","4,417.7","3,253.6"
"Sep-92","7,635.2","4,397.7","3,237.5"
"Oct-92","7,644.4","4,400.2","3,244.2"
"Nov-92","7,569.5","4,347.8","3,221.6"
"Dec-92","7,599.6","4,373.4","3,226.2"
"Jan-93","7,651.2","4,397.8","3,253.5"
"Feb-93","7,582.1","4,358.7","3,223.4"
"Mar-93","7,631.5","4,393.3","3,238.3"
"Apr-93","7,612.5","4,378.8","3,233.7"
"May-93","7,613.2","4,382.3","3,230.8"
"Jun-93","7,626.2","4,395.6","3,230.6"
"Jul-93","7,628.2","4,399.6","3,228.6"
"Aug-93","7,651.9","4,397.7","3,254.2"
"Sep-93","7,670.3","4,413.1","3,257.2"
"Oct-93","7,719.3","4,431.1","3,288.2"
"Nov-93","7,729.8","4,441.5","3,288.3"
"Dec-93","7,745.5","4,449.7","3,295.9"
"Jan-94","7,765.3","4,464.8","3,300.5"
"Feb-94","7,789.9","4,466.2","3,323.7"
"Mar-94","7,808.9","4,477.7","3,331.2"
"Apr-94","7,811.7","4,489.1","3,322.7"
"May-94","7,853.3","4,508.2","3,345.1"
"Jun-94","7,875.5","4,524.9","3,350.6"
"Jul-94","7,948.3","4,559.7","3,388.6"
"Aug-94","7,932.7","4,554.5","3,378.3"
"Sep-94","7,981.4","4,564.7","3,416.7"
"Oct-94","7,978.5","4,576.6","3,401.9"
"Nov-94","7,990.2","4,576.4","3,413.8"
"Dec-94","8,034.3","4,604.4","3,429.9"
"Jan-95","8,048.1","4,612.1","3,436.0"
"Feb-95","8,099.2","4,647.1","3,452.1"
"Mar-95","8,102.4","4,636.3","3,466.1"
"Apr-95","8,160.1","4,656.7","3,503.3"
"May-95","8,166.1","4,648.5","3,517.7"
"Jun-95","8,201.1","4,659.2","3,541.9"
"Jul-95","8,207.8","4,662.3","3,545.5"
"Aug-95","8,236.9","4,686.7","3,550.2"
"Sep-95","8,224.4","4,689.3","3,535.1"
"Oct-95","8,214.3","4,660.3","3,554.0"
"Nov-95","8,288.2","4,706.1","3,582.1"
"Dec-95","8,289.5","4,700.7","3,588.8"
"Jan-96","8,288.0","4,699.3","3,588.7"
"Feb-96","8,293.0","4,717.5","3,575.5"
"Mar-96","8,266.4","4,685.9","3,580.4"
"Apr-96","8,296.4","4,714.6","3,581.8"
"May-96","8,301.6","4,722.3","3,579.3"
"Jun-96","8,305.4","4,726.8","3,578.6"
"Jul-96","8,307.6","4,725.4","3,582.2"
